leds[0][0].brightness, 0x00,
leds[0][0].vx, 0x00000000,
leds[0][0].vy, 0x00000000,
leds[0][0].rx, 0x00000000,
leds[0][0].ry, 0x00000000,
leds[0][1].brightness, 0x00,
leds[0][1].vx, 0x00000000,
leds[0][1].vy, 0x00000000,
leds[0][1].rx, 0x00000000,
leds[0][1].ry, 0x00000000,
leds[0][2].brightness, 0x00,
leds[0][2].vx, 0x00000000,
leds[0][2].vy, 0x00000000,
leds[0][2].rx, 0x00000000,
leds[0][2].ry, 0x00000000,
leds[0][3].brightness, 0x00,
leds[0][3].vx, 0x00000000,
leds[0][3].vy, 0x00000000,
leds[0][3].rx, 0x00000000,
leds[0][3].ry, 0x00000000,
leds[0][4].brightness, 0x00,
leds[0][4].vx, 0x00000000,
leds[0][4].vy, 0x00000000,
leds[0][4].rx, 0x00000000,
leds[0][4].ry, 0x00000000,
leds[0][5].brightness, 0x00,
leds[0][5].vx, 0x00000000,
leds[0][5].vy, 0x00000000,
leds[0][5].rx, 0x00000000,
leds[0][5].ry, 0x00000000,
leds[0][6].brightness, 0x00,
leds[0][6].vx, 0x00000000,
leds[0][6].vy, 0x00000000,
leds[0][6].rx, 0x00000000,
leds[0][6].ry, 0x00000000,
leds[0][7].brightness, 0x00,
leds[0][7].vx, 0x00000000,
leds[0][7].vy, 0x00000000,
leds[0][7].rx, 0x00000000,
leds[0][7].ry, 0x00000000,
leds[0][8].brightness, 0x28,
leds[0][8].vx, 0x00000000,
leds[0][8].vy, 0x00000000,
leds[0][8].rx, 0x00000000,
leds[0][8].ry, 0x00000000,
leds[0][9].brightness, 0x00,
leds[0][9].vx, 0x00000000,
leds[0][9].vy, 0x00000000,
leds[0][9].rx, 0x00000000,
leds[0][9].ry, 0x00000000,
leds[0][10].brightness, 0x00,
leds[0][10].vx, 0x00000000,
leds[0][10].vy, 0x00000000,
leds[0][10].rx, 0x00000000,
leds[0][10].ry, 0x00000000,
leds[0][11].brightness, 0x00,
leds[0][11].vx, 0x00000000,
leds[0][11].vy, 0x00000000,
leds[0][11].rx, 0x00000000,
leds[0][11].ry, 0x00000000,
leds[0][12].brightness, 0x00,
leds[0][12].vx, 0x00000000,
leds[0][12].vy, 0x00000000,
leds[0][12].rx, 0x00000000,
leds[0][12].ry, 0x00000000,
leds[0][13].brightness, 0x00,
leds[0][13].vx, 0x00000000,
leds[0][13].vy, 0x00000000,
leds[0][13].rx, 0x00000000,
leds[0][13].ry, 0x00000000,
leds[0][14].brightness, 0x00,
leds[0][14].vx, 0x00000000,
leds[0][14].vy, 0x00000000,
leds[0][14].rx, 0x00000000,
leds[0][14].ry, 0x00000000,
leds[0][15].brightness, 0x00,
leds[0][15].vx, 0x00000000,
leds[0][15].vy, 0x00000000,
leds[0][15].rx, 0x00000000,
leds[0][15].ry, 0x00000000,
leds[1][0].brightness, 0x00,
leds[1][0].vx, 0x00000000,
leds[1][0].vy, 0x00000000,
leds[1][0].rx, 0x00000000,
leds[1][0].ry, 0x00000000,
leds[1][1].brightness, 0x00,
leds[1][1].vx, 0x00000000,
leds[1][1].vy, 0x00000000,
leds[1][1].rx, 0x00000000,
leds[1][1].ry, 0x00000000,
leds[1][2].brightness, 0x00,
leds[1][2].vx, 0x00000000,
leds[1][2].vy, 0x00000000,
leds[1][2].rx, 0x00000000,
leds[1][2].ry, 0x00000000,
leds[1][3].brightness, 0x00,
leds[1][3].vx, 0x00000000,
leds[1][3].vy, 0x00000000,
leds[1][3].rx, 0x00000000,
leds[1][3].ry, 0x00000000,
leds[1][4].brightness, 0x00,
leds[1][4].vx, 0x00000000,
leds[1][4].vy, 0x00000000,
leds[1][4].rx, 0x00000000,
leds[1][4].ry, 0x00000000,
leds[1][5].brightness, 0x00,
leds[1][5].vx, 0x00000000,
leds[1][5].vy, 0x00000000,
leds[1][5].rx, 0x00000000,
leds[1][5].ry, 0x00000000,
leds[1][6].brightness, 0x00,
leds[1][6].vx, 0x00000000,
leds[1][6].vy, 0x00000000,
leds[1][6].rx, 0x00000000,
leds[1][6].ry, 0x00000000,
leds[1][7].brightness, 0x28,
leds[1][7].vx, 0x00000000,
leds[1][7].vy, 0x00000000,
leds[1][7].rx, 0x00000000,
leds[1][7].ry, 0x00000000,
leds[1][8].brightness, 0x28,
leds[1][8].vx, 0x00000000,
leds[1][8].vy, 0x00000000,
leds[1][8].rx, 0x00000000,
leds[1][8].ry, 0x00000000,
leds[1][9].brightness, 0x28,
leds[1][9].vx, 0x00000000,
leds[1][9].vy, 0x00000000,
leds[1][9].rx, 0x00000000,
leds[1][9].ry, 0x00000000,
leds[1][10].brightness, 0x00,
leds[1][10].vx, 0x00000000,
leds[1][10].vy, 0x00000000,
leds[1][10].rx, 0x00000000,
leds[1][10].ry, 0x00000000,
leds[1][11].brightness, 0x00,
leds[1][11].vx, 0x00000000,
leds[1][11].vy, 0x00000000,
leds[1][11].rx, 0x00000000,
leds[1][11].ry, 0x00000000,
leds[1][12].brightness, 0x00,
leds[1][12].vx, 0x00000000,
leds[1][12].vy, 0x00000000,
leds[1][12].rx, 0x00000000,
leds[1][12].ry, 0x00000000,
leds[1][13].brightness, 0x00,
leds[1][13].vx, 0x00000000,
leds[1][13].vy, 0x00000000,
leds[1][13].rx, 0x00000000,
leds[1][13].ry, 0x00000000,
leds[1][14].brightness, 0x00,
leds[1][14].vx, 0x00000000,
leds[1][14].vy, 0x00000000,
leds[1][14].rx, 0x00000000,
leds[1][14].ry, 0x00000000,
leds[1][15].brightness, 0x00,
leds[1][15].vx, 0x00000000,
leds[1][15].vy, 0x00000000,
leds[1][15].rx, 0x00000000,
leds[1][15].ry, 0x00000000,
leds[2][0].brightness, 0x00,
leds[2][0].vx, 0x00000000,
leds[2][0].vy, 0x00000000,
leds[2][0].rx, 0x00000000,
leds[2][0].ry, 0x00000000,
leds[2][1].brightness, 0x00,
leds[2][1].vx, 0x00000000,
leds[2][1].vy, 0x00000000,
leds[2][1].rx, 0x00000000,
leds[2][1].ry, 0x00000000,
leds[2][2].brightness, 0x00,
leds[2][2].vx, 0x00000000,
leds[2][2].vy, 0x00000000,
leds[2][2].rx, 0x00000000,
leds[2][2].ry, 0x00000000,
leds[2][3].brightness, 0x00,
leds[2][3].vx, 0x00000000,
leds[2][3].vy, 0x00000000,
leds[2][3].rx, 0x00000000,
leds[2][3].ry, 0x00000000,
leds[2][4].brightness, 0x00,
leds[2][4].vx, 0x00000000,
leds[2][4].vy, 0x00000000,
leds[2][4].rx, 0x00000000,
leds[2][4].ry, 0x00000000,
leds[2][5].brightness, 0x00,
leds[2][5].vx, 0x00000000,
leds[2][5].vy, 0x00000000,
leds[2][5].rx, 0x00000000,
leds[2][5].ry, 0x00000000,
leds[2][6].brightness, 0x28,
leds[2][6].vx, 0x00000000,
leds[2][6].vy, 0x00000000,
leds[2][6].rx, 0x00000000,
leds[2][6].ry, 0x00000000,
leds[2][7].brightness, 0x28,
leds[2][7].vx, 0x00000000,
leds[2][7].vy, 0x00000000,
leds[2][7].rx, 0x00000000,
leds[2][7].ry, 0x00000000,
leds[2][8].brightness, 0x28,
leds[2][8].vx, 0x00000000,
leds[2][8].vy, 0x00000000,
leds[2][8].rx, 0x00000000,
leds[2][8].ry, 0x00000000,
leds[2][9].brightness, 0x28,
leds[2][9].vx, 0x00000000,
leds[2][9].vy, 0x00000000,
leds[2][9].rx, 0x00000000,
leds[2][9].ry, 0x00000000,
leds[2][10].brightness, 0x28,
leds[2][10].vx, 0x00000000,
leds[2][10].vy, 0x00000000,
leds[2][10].rx, 0x00000000,
leds[2][10].ry, 0x00000000,
leds[2][11].brightness, 0x00,
leds[2][11].vx, 0x00000000,
leds[2][11].vy, 0x00000000,
leds[2][11].rx, 0x00000000,
leds[2][11].ry, 0x00000000,
leds[2][12].brightness, 0x00,
leds[2][12].vx, 0x00000000,
leds[2][12].vy, 0x00000000,
leds[2][12].rx, 0x00000000,
leds[2][12].ry, 0x00000000,
leds[2][13].brightness, 0x00,
leds[2][13].vx, 0x00000000,
leds[2][13].vy, 0x00000000,
leds[2][13].rx, 0x00000000,
leds[2][13].ry, 0x00000000,
leds[2][14].brightness, 0x00,
leds[2][14].vx, 0x00000000,
leds[2][14].vy, 0x00000000,
leds[2][14].rx, 0x00000000,
leds[2][14].ry, 0x00000000,
leds[2][15].brightness, 0x00,
leds[2][15].vx, 0x00000000,
leds[2][15].vy, 0x00000000,
leds[2][15].rx, 0x00000000,
leds[2][15].ry, 0x00000000,
leds[3][0].brightness, 0x00,
leds[3][0].vx, 0x00000000,
leds[3][0].vy, 0x00000000,
leds[3][0].rx, 0x00000000,
leds[3][0].ry, 0x00000000,
leds[3][1].brightness, 0x00,
leds[3][1].vx, 0x00000000,
leds[3][1].vy, 0x00000000,
leds[3][1].rx, 0x00000000,
leds[3][1].ry, 0x00000000,
leds[3][2].brightness, 0x00,
leds[3][2].vx, 0x00000000,
leds[3][2].vy, 0x00000000,
leds[3][2].rx, 0x00000000,
leds[3][2].ry, 0x00000000,
leds[3][3].brightness, 0x00,
leds[3][3].vx, 0x00000000,
leds[3][3].vy, 0x00000000,
leds[3][3].rx, 0x00000000,
leds[3][3].ry, 0x00000000,
leds[3][4].brightness, 0x00,
leds[3][4].vx, 0x00000000,
leds[3][4].vy, 0x00000000,
leds[3][4].rx, 0x00000000,
leds[3][4].ry, 0x00000000,
leds[3][5].brightness, 0x28,
leds[3][5].vx, 0x00000000,
leds[3][5].vy, 0x00000000,
leds[3][5].rx, 0x00000000,
leds[3][5].ry, 0x00000000,
leds[3][6].brightness, 0x28,
leds[3][6].vx, 0x00000000,
leds[3][6].vy, 0x00000000,
leds[3][6].rx, 0x00000000,
leds[3][6].ry, 0x00000000,
leds[3][7].brightness, 0x28,
leds[3][7].vx, 0x00000000,
leds[3][7].vy, 0x00000000,
leds[3][7].rx, 0x00000000,
leds[3][7].ry, 0x00000000,
leds[3][8].brightness, 0x28,
leds[3][8].vx, 0x00000000,
leds[3][8].vy, 0x00000000,
leds[3][8].rx, 0x00000000,
leds[3][8].ry, 0x00000000,
leds[3][9].brightness, 0x28,
leds[3][9].vx, 0x00000000,
leds[3][9].vy, 0x00000000,
leds[3][9].rx, 0x00000000,
leds[3][9].ry, 0x00000000,
leds[3][10].brightness, 0x28,
leds[3][10].vx, 0x00000000,
leds[3][10].vy, 0x00000000,
leds[3][10].rx, 0x00000000,
leds[3][10].ry, 0x00000000,
leds[3][11].brightness, 0x28,
leds[3][11].vx, 0x00000000,
leds[3][11].vy, 0x00000000,
leds[3][11].rx, 0x00000000,
leds[3][11].ry, 0x00000000,
leds[3][12].brightness, 0x00,
leds[3][12].vx, 0x00000000,
leds[3][12].vy, 0x00000000,
leds[3][12].rx, 0x00000000,
leds[3][12].ry, 0x00000000,
leds[3][13].brightness, 0x00,
leds[3][13].vx, 0x00000000,
leds[3][13].vy, 0x00000000,
leds[3][13].rx, 0x00000000,
leds[3][13].ry, 0x00000000,
leds[3][14].brightness, 0x00,
leds[3][14].vx, 0x00000000,
leds[3][14].vy, 0x00000000,
leds[3][14].rx, 0x00000000,
leds[3][14].ry, 0x00000000,
leds[3][15].brightness, 0x00,
leds[3][15].vx, 0x00000000,
leds[3][15].vy, 0x00000000,
leds[3][15].rx, 0x00000000,
leds[3][15].ry, 0x00000000,
leds[4][0].brightness, 0x00,
leds[4][0].vx, 0x00000000,
leds[4][0].vy, 0x00000000,
leds[4][0].rx, 0x00000000,
leds[4][0].ry, 0x00000000,
leds[4][1].brightness, 0x00,
leds[4][1].vx, 0x00000000,
leds[4][1].vy, 0x00000000,
leds[4][1].rx, 0x00000000,
leds[4][1].ry, 0x00000000,
leds[4][2].brightness, 0x00,
leds[4][2].vx, 0x00000000,
leds[4][2].vy, 0x00000000,
leds[4][2].rx, 0x00000000,
leds[4][2].ry, 0x00000000,
leds[4][3].brightness, 0x00,
leds[4][3].vx, 0x00000000,
leds[4][3].vy, 0x00000000,
leds[4][3].rx, 0x00000000,
leds[4][3].ry, 0x00000000,
leds[4][4].brightness, 0x28,
leds[4][4].vx, 0x00000000,
leds[4][4].vy, 0x00000000,
leds[4][4].rx, 0x00000000,
leds[4][4].ry, 0x00000000,
leds[4][5].brightness, 0x28,
leds[4][5].vx, 0x00000000,
leds[4][5].vy, 0x00000000,
leds[4][5].rx, 0x00000000,
leds[4][5].ry, 0x00000000,
leds[4][6].brightness, 0x28,
leds[4][6].vx, 0x00000000,
leds[4][6].vy, 0x00000000,
leds[4][6].rx, 0x00000000,
leds[4][6].ry, 0x00000000,
leds[4][7].brightness, 0x28,
leds[4][7].vx, 0x00000000,
leds[4][7].vy, 0x00000000,
leds[4][7].rx, 0x00000000,
leds[4][7].ry, 0x00000000,
leds[4][8].brightness, 0x28,
leds[4][8].vx, 0x00000000,
leds[4][8].vy, 0x00000000,
leds[4][8].rx, 0x00000000,
leds[4][8].ry, 0x00000000,
leds[4][9].brightness, 0x28,
leds[4][9].vx, 0x00000000,
leds[4][9].vy, 0x00000000,
leds[4][9].rx, 0x00000000,
leds[4][9].ry, 0x00000000,
leds[4][10].brightness, 0x28,
leds[4][10].vx, 0x00000000,
leds[4][10].vy, 0x00000000,
leds[4][10].rx, 0x00000000,
leds[4][10].ry, 0x00000000,
leds[4][11].brightness, 0x28,
leds[4][11].vx, 0x00000000,
leds[4][11].vy, 0x00000000,
leds[4][11].rx, 0x00000000,
leds[4][11].ry, 0x00000000,
leds[4][12].brightness, 0x28,
leds[4][12].vx, 0x00000000,
leds[4][12].vy, 0x00000000,
leds[4][12].rx, 0x00000000,
leds[4][12].ry, 0x00000000,
leds[4][13].brightness, 0x00,
leds[4][13].vx, 0x00000000,
leds[4][13].vy, 0x00000000,
leds[4][13].rx, 0x00000000,
leds[4][13].ry, 0x00000000,
leds[4][14].brightness, 0x00,
leds[4][14].vx, 0x00000000,
leds[4][14].vy, 0x00000000,
leds[4][14].rx, 0x00000000,
leds[4][14].ry, 0x00000000,
leds[4][15].brightness, 0x00,
leds[4][15].vx, 0x00000000,
leds[4][15].vy, 0x00000000,
leds[4][15].rx, 0x00000000,
leds[4][15].ry, 0x00000000,
leds[5][0].brightness, 0x00,
leds[5][0].vx, 0x00000000,
leds[5][0].vy, 0x00000000,
leds[5][0].rx, 0x00000000,
leds[5][0].ry, 0x00000000,
leds[5][1].brightness, 0x00,
leds[5][1].vx, 0x00000000,
leds[5][1].vy, 0x00000000,
leds[5][1].rx, 0x00000000,
leds[5][1].ry, 0x00000000,
leds[5][2].brightness, 0x00,
leds[5][2].vx, 0x00000000,
leds[5][2].vy, 0x00000000,
leds[5][2].rx, 0x00000000,
leds[5][2].ry, 0x00000000,
leds[5][3].brightness, 0x28,
leds[5][3].vx, 0x00000000,
leds[5][3].vy, 0x00000000,
leds[5][3].rx, 0x00000000,
leds[5][3].ry, 0x00000000,
leds[5][4].brightness, 0x28,
leds[5][4].vx, 0x00000000,
leds[5][4].vy, 0x00000000,
leds[5][4].rx, 0x00000000,
leds[5][4].ry, 0x00000000,
leds[5][5].brightness, 0x28,
leds[5][5].vx, 0x00000000,
leds[5][5].vy, 0x00000000,
leds[5][5].rx, 0x00000000,
leds[5][5].ry, 0x00000000,
leds[5][6].brightness, 0x28,
leds[5][6].vx, 0x00000000,
leds[5][6].vy, 0x00000000,
leds[5][6].rx, 0x00000000,
leds[5][6].ry, 0x00000000,
leds[5][7].brightness, 0x28,
leds[5][7].vx, 0x00000000,
leds[5][7].vy, 0x00000000,
leds[5][7].rx, 0x00000000,
leds[5][7].ry, 0x00000000,
leds[5][8].brightness, 0x28,
leds[5][8].vx, 0x00000000,
leds[5][8].vy, 0x00000000,
leds[5][8].rx, 0x00000000,
leds[5][8].ry, 0x00000000,
leds[5][9].brightness, 0x28,
leds[5][9].vx, 0x00000000,
leds[5][9].vy, 0x00000000,
leds[5][9].rx, 0x00000000,
leds[5][9].ry, 0x00000000,
leds[5][10].brightness, 0x28,
leds[5][10].vx, 0x00000000,
leds[5][10].vy, 0x00000000,
leds[5][10].rx, 0x00000000,
leds[5][10].ry, 0x00000000,
leds[5][11].brightness, 0x28,
leds[5][11].vx, 0x00000000,
leds[5][11].vy, 0x00000000,
leds[5][11].rx, 0x00000000,
leds[5][11].ry, 0x00000000,
leds[5][12].brightness, 0x28,
leds[5][12].vx, 0x00000000,
leds[5][12].vy, 0x00000000,
leds[5][12].rx, 0x00000000,
leds[5][12].ry, 0x00000000,
leds[5][13].brightness, 0x28,
leds[5][13].vx, 0x00000000,
leds[5][13].vy, 0x00000000,
leds[5][13].rx, 0x00000000,
leds[5][13].ry, 0x00000000,
leds[5][14].brightness, 0x00,
leds[5][14].vx, 0x00000000,
leds[5][14].vy, 0x00000000,
leds[5][14].rx, 0x00000000,
leds[5][14].ry, 0x00000000,
leds[5][15].brightness, 0x00,
leds[5][15].vx, 0x00000000,
leds[5][15].vy, 0x00000000,
leds[5][15].rx, 0x00000000,
leds[5][15].ry, 0x00000000,
leds[6][0].brightness, 0x00,
leds[6][0].vx, 0x00000000,
leds[6][0].vy, 0x00000000,
leds[6][0].rx, 0x00000000,
leds[6][0].ry, 0x00000000,
leds[6][1].brightness, 0x00,
leds[6][1].vx, 0x00000000,
leds[6][1].vy, 0x00000000,
leds[6][1].rx, 0x00000000,
leds[6][1].ry, 0x00000000,
leds[6][2].brightness, 0x28,
leds[6][2].vx, 0x00000000,
leds[6][2].vy, 0x00000000,
leds[6][2].rx, 0x00000000,
leds[6][2].ry, 0x00000000,
leds[6][3].brightness, 0x28,
leds[6][3].vx, 0x00000000,
leds[6][3].vy, 0x00000000,
leds[6][3].rx, 0x00000000,
leds[6][3].ry, 0x00000000,
leds[6][4].brightness, 0x28,
leds[6][4].vx, 0x00000000,
leds[6][4].vy, 0x00000000,
leds[6][4].rx, 0x00000000,
leds[6][4].ry, 0x00000000,
leds[6][5].brightness, 0x28,
leds[6][5].vx, 0x00000000,
leds[6][5].vy, 0x00000000,
leds[6][5].rx, 0x00000000,
leds[6][5].ry, 0x00000000,
leds[6][6].brightness, 0x28,
leds[6][6].vx, 0x00000000,
leds[6][6].vy, 0x00000000,
leds[6][6].rx, 0x00000000,
leds[6][6].ry, 0x00000000,
leds[6][7].brightness, 0x28,
leds[6][7].vx, 0x00000000,
leds[6][7].vy, 0x00000000,
leds[6][7].rx, 0x00000000,
leds[6][7].ry, 0x00000000,
leds[6][8].brightness, 0x28,
leds[6][8].vx, 0x00000000,
leds[6][8].vy, 0x00000000,
leds[6][8].rx, 0x00000000,
leds[6][8].ry, 0x00000000,
leds[6][9].brightness, 0x28,
leds[6][9].vx, 0x00000000,
leds[6][9].vy, 0x00000000,
leds[6][9].rx, 0x00000000,
leds[6][9].ry, 0x00000000,
leds[6][10].brightness, 0x28,
leds[6][10].vx, 0x00000000,
leds[6][10].vy, 0x00000000,
leds[6][10].rx, 0x00000000,
leds[6][10].ry, 0x00000000,
leds[6][11].brightness, 0x28,
leds[6][11].vx, 0x00000000,
leds[6][11].vy, 0x00000000,
leds[6][11].rx, 0x00000000,
leds[6][11].ry, 0x00000000,
leds[6][12].brightness, 0x28,
leds[6][12].vx, 0x00000000,
leds[6][12].vy, 0x00000000,
leds[6][12].rx, 0x00000000,
leds[6][12].ry, 0x00000000,
leds[6][13].brightness, 0x28,
leds[6][13].vx, 0x00000000,
leds[6][13].vy, 0x00000000,
leds[6][13].rx, 0x00000000,
leds[6][13].ry, 0x00000000,
leds[6][14].brightness, 0x28,
leds[6][14].vx, 0x00000000,
leds[6][14].vy, 0x00000000,
leds[6][14].rx, 0x00000000,
leds[6][14].ry, 0x00000000,
leds[6][15].brightness, 0x00,
leds[6][15].vx, 0x00000000,
leds[6][15].vy, 0x00000000,
leds[6][15].rx, 0x00000000,
leds[6][15].ry, 0x00000000,
leds[7][0].brightness, 0x00,
leds[7][0].vx, 0x00000000,
leds[7][0].vy, 0x00000000,
leds[7][0].rx, 0x00000000,
leds[7][0].ry, 0x00000000,
leds[7][1].brightness, 0x28,
leds[7][1].vx, 0x00000000,
leds[7][1].vy, 0x00000000,
leds[7][1].rx, 0x00000000,
leds[7][1].ry, 0x00000000,
leds[7][2].brightness, 0x00,
leds[7][2].vx, 0x00000000,
leds[7][2].vy, 0x00000000,
leds[7][2].rx, 0x00000000,
leds[7][2].ry, 0x00000000,
leds[7][3].brightness, 0x00,
leds[7][3].vx, 0x00000000,
leds[7][3].vy, 0x00000000,
leds[7][3].rx, 0x00000000,
leds[7][3].ry, 0x00000000,
leds[7][4].brightness, 0x00,
leds[7][4].vx, 0x00000000,
leds[7][4].vy, 0x00000000,
leds[7][4].rx, 0x00000000,
leds[7][4].ry, 0x00000000,
leds[7][5].brightness, 0x00,
leds[7][5].vx, 0x00000000,
leds[7][5].vy, 0x00000000,
leds[7][5].rx, 0x00000000,
leds[7][5].ry, 0x00000000,
leds[7][6].brightness, 0x00,
leds[7][6].vx, 0x00000000,
leds[7][6].vy, 0x00000000,
leds[7][6].rx, 0x00000000,
leds[7][6].ry, 0x00000000,
leds[7][7].brightness, 0x00,
leds[7][7].vx, 0x00000000,
leds[7][7].vy, 0x00000000,
leds[7][7].rx, 0x00000000,
leds[7][7].ry, 0x00000000,
leds[7][8].brightness, 0x00,
leds[7][8].vx, 0x00000000,
leds[7][8].vy, 0x00000000,
leds[7][8].rx, 0x00000000,
leds[7][8].ry, 0x00000000,
leds[7][9].brightness, 0x00,
leds[7][9].vx, 0x00000000,
leds[7][9].vy, 0x00000000,
leds[7][9].rx, 0x00000000,
leds[7][9].ry, 0x00000000,
leds[7][10].brightness, 0x00,
leds[7][10].vx, 0x00000000,
leds[7][10].vy, 0x00000000,
leds[7][10].rx, 0x00000000,
leds[7][10].ry, 0x00000000,
leds[7][11].brightness, 0x00,
leds[7][11].vx, 0x00000000,
leds[7][11].vy, 0x00000000,
leds[7][11].rx, 0x00000000,
leds[7][11].ry, 0x00000000,
leds[7][12].brightness, 0x00,
leds[7][12].vx, 0x00000000,
leds[7][12].vy, 0x00000000,
leds[7][12].rx, 0x00000000,
leds[7][12].ry, 0x00000000,
leds[7][13].brightness, 0x00,
leds[7][13].vx, 0x00000000,
leds[7][13].vy, 0x00000000,
leds[7][13].rx, 0x00000000,
leds[7][13].ry, 0x00000000,
leds[7][14].brightness, 0x00,
leds[7][14].vx, 0x00000000,
leds[7][14].vy, 0x00000000,
leds[7][14].rx, 0x00000000,
leds[7][14].ry, 0x00000000,
leds[7][15].brightness, 0x00,
leds[7][15].vx, 0x00000000,
leds[7][15].vy, 0x00000000,
leds[7][15].rx, 0x00000000,
leds[7][15].ry, 0x00000000,
leds[8][0].brightness, 0x00,
leds[8][0].vx, 0x00000000,
leds[8][0].vy, 0x00000000,
leds[8][0].rx, 0x00000000,
leds[8][0].ry, 0x00000000,
leds[8][1].brightness, 0x00,
leds[8][1].vx, 0x00000000,
leds[8][1].vy, 0x00000000,
leds[8][1].rx, 0x00000000,
leds[8][1].ry, 0x00000000,
leds[8][2].brightness, 0x00,
leds[8][2].vx, 0x00000000,
leds[8][2].vy, 0x00000000,
leds[8][2].rx, 0x00000000,
leds[8][2].ry, 0x00000000,
leds[8][3].brightness, 0x00,
leds[8][3].vx, 0x00000000,
leds[8][3].vy, 0x00000000,
leds[8][3].rx, 0x00000000,
leds[8][3].ry, 0x00000000,
leds[8][4].brightness, 0x00,
leds[8][4].vx, 0x00000000,
leds[8][4].vy, 0x00000000,
leds[8][4].rx, 0x00000000,
leds[8][4].ry, 0x00000000,
leds[8][5].brightness, 0x00,
leds[8][5].vx, 0x00000000,
leds[8][5].vy, 0x00000000,
leds[8][5].rx, 0x00000000,
leds[8][5].ry, 0x00000000,
leds[8][6].brightness, 0x00,
leds[8][6].vx, 0x00000000,
leds[8][6].vy, 0x00000000,
leds[8][6].rx, 0x00000000,
leds[8][6].ry, 0x00000000,
leds[8][7].brightness, 0x00,
leds[8][7].vx, 0x00000000,
leds[8][7].vy, 0x00000000,
leds[8][7].rx, 0x00000000,
leds[8][7].ry, 0x00000000,
leds[8][8].brightness, 0x00,
leds[8][8].vx, 0x00000000,
leds[8][8].vy, 0x00000000,
leds[8][8].rx, 0x00000000,
leds[8][8].ry, 0x00000000,
leds[8][9].brightness, 0x00,
leds[8][9].vx, 0x00000000,
leds[8][9].vy, 0x00000000,
leds[8][9].rx, 0x00000000,
leds[8][9].ry, 0x00000000,
leds[8][10].brightness, 0x00,
leds[8][10].vx, 0x00000000,
leds[8][10].vy, 0x00000000,
leds[8][10].rx, 0x00000000,
leds[8][10].ry, 0x00000000,
leds[8][11].brightness, 0x00,
leds[8][11].vx, 0x00000000,
leds[8][11].vy, 0x00000000,
leds[8][11].rx, 0x00000000,
leds[8][11].ry, 0x00000000,
leds[8][12].brightness, 0x00,
leds[8][12].vx, 0x00000000,
leds[8][12].vy, 0x00000000,
leds[8][12].rx, 0x00000000,
leds[8][12].ry, 0x00000000,
leds[8][13].brightness, 0x00,
leds[8][13].vx, 0x00000000,
leds[8][13].vy, 0x00000000,
leds[8][13].rx, 0x00000000,
leds[8][13].ry, 0x00000000,
leds[8][14].brightness, 0x00,
leds[8][14].vx, 0x00000000,
leds[8][14].vy, 0x00000000,
leds[8][14].rx, 0x00000000,
leds[8][14].ry, 0x00000000,
leds[8][15].brightness, 0x00,
leds[8][15].vx, 0x00000000,
leds[8][15].vy, 0x00000000,
leds[8][15].rx, 0x00000000,
leds[8][15].ry, 0x00000000,
